content,middle
前四步还没开始就直接执行第五步了,good
保持心中无女人的一个美丽状态,good
那个……青梅姐在成都签了娱乐公司和女朋友同居养猫，而我在物色川渝的高校希望离她近点，姐姐你以前不是喜欢♂吗？原来不是女的不行是我不行啊[悲伤],good
55555你怎么知道我的漂亮妹妹不回我消息导致我不知道发啥呜呜呜呜呜[苦涩][苦涩][苦涩][苦涩],good
不能忍了，到了景区门口被劝退，准备去其他地方，还有景区的交警凶巴巴的，我被吼了，差点心理阴影[泪][允悲][允悲][允悲][允悲],good
我都是平时工作日的时候请假出去旅游。节假日就在自己的城市待着做自己想做的事。,bad
做核酸都过来了。五一算什么[doge],good
五一还好，十一才是[哈哈][哈哈][哈哈],middle
没毛病[doge][doge][doge],bad
尽量错峰 真的 … 上厕所也不方便,bad
哪里也别去，走了个水库都有人去玩，堵死[跪了],bad
此刻挤景区的我挤一段悔一段，下次再也不在节假日出来了，真的忍不了一点。[苦涩][苦涩][苦涩],good
我昨天想去医院看头皮发痒，路上车子多的我不看行了吧，痒死算了，我头发剃光行了吧,bad
谢谢，五一到西安玩的陕西人有被冒犯到[彩虹屁][彩虹屁][彩虹屁],good
节假日真的是小区都不能出，整个长沙人多得要炸了，哪里都是人，怕了怕了，乖乖在家，给游客们腾地方,bad
没办法，除了节假日其他时候也没时间出来游玩[苦涩],middle
我可以，我不去孩子也要去，所以孩子是一切的稳定因素[笑cry],good
世上无难事，只要肯放弃。,middle
我节假日哪都不去，专门工作日出去。就是生理性晕人，看到人多头晕眼花呼吸困难还会烦躁。[允悲],middle
@三三三郎阿 哈哈哈哈哈哈哈哈哈哈哈哈 我们不能,good
还有节假日上班的酒店人，感觉这辈子也就活到这儿了,middle
上班都能忍 去玩不能？,bad
能吃苦的一生[衰],good
对于嫁接其他电影来黑片子的，姐该保护一下哦[666][666][666][666],good
姐，你真的👍🏻,middle
维和防暴队就是根据真实事件改编，我兔威武[加油],good
看看什么是真实的👍🏻,good
他们真的很伟大，看了维和警察真的和别的警察不一样，重点就是融入当地，维护和平，代表的是中国，一切都得有大国担当，了不起！,good
中国维和警察了不起。联合国新闻中心也宣传了《维和防暴队》，然而肖战家养yxh和肖战粉丝为了恶意竞争，配合外网给电影维和小分队为了解救人质扮演黑人的造型到处zy抹黑，甚至上升到国家层面，这样一个明星和刻意培养出的充满仇恨的群体，为什么就没人管管,good
向中国维和警察致敬[抱一抱],good
拿着其他片子的图片张冠李戴说是维和的，为黑而黑！,good
谢谢陈姐,middle
姐俺们不接受脏水，该治就治,bad
肖战粉丝太恐怖了，啥都要黑,good
好的。我觉得还不错，这个五一最佳[笑cry]杨震和装甲车车我最爱。。。如果可以，片方能不能受累科普一下维和的装甲和我们的最新装备，爱看[哈哈][作揖],good
这个执行过任务的维和警察有话要说 http://t.cn/A6HPtOm9,bad
第一天看维和票房很好，肖某团队和粉丝又急了，昨天开始他家养的yxh和所谓的“电影博主”就开始狂黑剧情和演员。下黑氵军，那些所谓的博主下面全是肖某粉丝团建踩电影黑演员。,good
黑子又出来黑电影了，突然刷到一堆营销号在骂了，服了，他们是包了年费黑人吗！没完没了[允悲],bad
姐姐牛🐮，有些粉丝群体真的是疯了,good
现在的人真的是太坏了，为了防爆别人，对自己的国家和同胞，对维和警察可以无所不用其极的造谣，污蔑，抹黑，完全突破了作为人的底线，绝对不能纵容，不能让这些人得逞。,bad
维和警察真的不容易，再次致敬。,good
姐真的[good],middle
[老师爱你][老师爱你][老师爱你][老师爱你][老师爱你]我唯一的姐[老师爱你][老师爱你][老师爱你][老师爱你],good
不仅紫海吊打[抱一抱]唱歌也吊带[耶]马嘉祺厉害,bad
小马好棒！！唱的真的好好听[泪][泪][泪][泪][泪],good
我要听一万遍 太好听了 我哭哭 http://t.cn/A6HPR1MQ,good
#马嘉祺楼间楼演唱会# 好伟大的舞台,bad
[淚][淚][淚]太好听了宝宝,bad
好好听#马嘉祺楼间楼演唱会#,bad
好好听[苦涩]#马嘉祺楼间楼演唱会# ,bad
马嘉祺慢冷好好听！ http://t.cn/A6HPnJTt,bad
马嘉祺牛逼,good
#马嘉祺楼间楼演唱会# 又有循环播放的歌曲了,bad
没在现场是我的遗憾[苦涩][苦涩][苦涩]#马嘉祺楼间楼演唱会#,good
全世界都应该来听慢冷！！！！,bad
我要听1亿遍。太好听了我已经哭死了 http://t.cn/A6HPnJVH,bad
真的好好听 http://t.cn/A6HPuHAR,middle
平时玩梗归玩梗，好听是真好听[泪],good
哥哥特别特别棒！#马嘉祺楼间楼演唱会#,good
好好听,middle
时代少年团我们喜欢你～,good
救命啊[泪][泪],good
绝了好听,bad
上一场别人比这还过分怎么不见给t,bad
那公子爷岂不是没人品？[doge],bad
这就败人品啦 上场指着别人脸骂就不败人品啦[疑问]是因为有局长吗,bad
败人品的行为[笑cry],bad
张镇麟心想，都是我冲别人，今天你竟然敢冲走喊[傻眼],bad
理性看球 别双标别带节奏 而且我是第一次看徐杰这样 一直憋着一股劲,good
个子不大，脾气不小[挖鼻],bad
博主什么意思，只准张公放火不准百姓点灯？,bad
上一场张镇麟比这过分，也没见给T，还好意思指别人。,bad
没事 就冲这一次啊开始粉徐中锋[good],good
张镇麟上一场那么没教养的问候人家，你怎么不说？,good
看你这ip也不意外啦[开学季] 不知道你什么人品,good
这就葡萄了？上一场抱头哥怎么说？,good
这就败人品了？对面那个做侮辱性动作满嘴脏话败不败呢请问,bad
上一场张镇林扣完篮骂人，你怎么不说呢？你怎么不说张镇林败人品呢？,bad
驰名双标[摊手],bad
球是好球，人……,middle
吼对方77号 起码没骂人 想想对面第一场怎么骂人的？,bad
是是 辽宁就不败人品 到广东就败人品了[哈哈],bad
是张公子你就不这么说了,middle
现在让它禁，以后让它后悔,bad
随便！最好把所有都一次性都禁止得了！烦不烦啊美帝,bad
大清正统在美国[doge]不过美国说的永久是可以变的，废除就可以了[嘻嘻],good
中兴当年白跪了,middle
中兴将成为真正的小丑[允悲],good
开门，自由贸易,good
关我屁事在！这边也没对谷歌，X，非死不可开放啊,bad
输不起了吗？,good
禁止所有中企[doge],bad
我们有两把杀手锏：坚决反对和强烈谴责。[笑cry],bad
那中国要禁止美国什么？特斯拉可以吗[doge],middle
谢谢。,middle
反对谴责有个屁用？以牙还牙啊,bad
小问题啦 为了全人类 相信老美会认识错误 ，回归到正确道路上[doge][doge][doge],good
1.坚决支持华为中兴等国货品牌，凡是美国制裁的，我们全力支持。2.减少对美国的依赖，加强与其它国家的合作。3.加大扶助自主知识产权力度，健全自主创新激励机制。,good
美国严选又来了[doge],good
最好一次性禁完 别隔三差五挑几家 [doge],middle
不触底 怎么反弹,middle
把苹果禁了,middle
反制,middle
虽然不提倡，但是杰师傅帅得飞起！！！[加油],good
第一次看到这么霸气的杰师傅,middle
徐杰怎么这么冲动呢？你怎么可以喊呢？你有这个资格吗？你怎么可以呢？吃T了吧！你得明白不谁喊都不给T的！ ​​​,good
这都能吃t，那张镇麟上场骂人怎么不给t！,bad
谁叫裁判尺子不一样，吃个T就吃个T，让大家明明白白的看清这里面的人情世故[doge][doge][doge],good
就应该吼局长儿子，他上一场就是这样吼徐昕的,good
昨天某人指着徐昕骂都不技术犯规，徐杰叫一声就技术犯规了[笑cry]？？？,bad
杰师傅好样的！但想问问 为啥上一场对面一上来就朝我们吼 那么夸张 但没吹技术犯规？[怒],bad
好t[doge][doge],middle
这都能吃t，那张镇麟上场骂人怎么不给t！,bad
徐昕被吼两个屁都不敢放 心虚成那样了 还洗呢？,bad
哎呀，谁让我方没背景呢，上一场可没T[微笑],good
徐杰我艹了，太帅了吧？我艹。真踏马帅！,good
还以为徐杰骑扣了呢，有什么叫唤的？,good
轮流打公举脸[doge],bad
杰师傅霸气[加油]我们没背景就拿球说话,good
就系要甘样啦！今晚条7头无晒声气，上一场串到西甘，扣一球就欺负新人,bad
今场换了一个韩国裁判，马上虐死他，可见上一场的黑哨之多[允悲],good
怎么了 有人能吼还喷 徐杰吼一下怎么了[嘻嘻],good
替小小徐长脸了,middle
就是🐮！赵丽颖与凤行棒棒棒！[嘻嘻][嘻嘻][嘻嘻]#赵丽颖沈璃#,good
赵丽颖与凤行[加油][加油] http://t.cn/A6HPG2yr,good
与凤行原著粉简直不要太满意了，高度还原，甚至某些场景片段还更合理化具象化了，有人说简直像把小矛屋改装成了大别墅,middle
总结赵丽颖牛逼[色],good
#赵丽颖名字即收视保证# 冷档爆剧的反差效果，持续印证了扛剧主演赵丽颖强大的路人盘，名字即收视保证。同时，也展现了2024开年第一古装爆剧《与凤行》经久不衰的长尾效应。#与凤行长尾效应#,good
赵丽颖牛,good
#赵丽颖沈璃# “冷档爆剧的反差效果，持续印证了扛剧主演赵丽颖强大的路人盘，名字即收视保证。同时，也展现了2024开年第一古装爆剧《与凤行》经久不衰的长尾效应”大爆剧是这样的[赢牛奶],good
#赵丽颖名字即收视保证# 冷档爆剧的反差效果，持续印证了扛剧主演赵丽颖强大的路人盘，名字即收视保证。同时，也展现了2024开年第一古装爆剧《与凤行》经久不衰的长尾效应。#与凤行长尾效应# [憧憬][憧憬],good
赵丽颖就是牛，名字即是收视率[doge] http://t.cn/A6HPqyHv,good
赵姐牛逼，与凤行超棒的[爱你],good
爆剧女王赵丽颖实至名归，流量国民度路人缘演技主流奖收视招商各方面都是top[抱一抱],good
赵丽颖🐮,good
爆剧标杆！,middle
#赵丽颖沈璃# 赵丽颖厉害，与凤行牛[good][good][good],good
赵丽颖太牛啦，开年双爆[哇] http://t.cn/A6HP5Pd0,good
与凤行太棒了，赵丽颖太棒了，东方古装神话天花板[彩虹屁][彩虹屁][彩虹屁][彩虹屁] http://t.cn/A6HPGINu,good
姐姐牛逼，姐姐厉害，姐姐棒棒哒[心],good
姐姐,good
与凤行，样样行[抱一抱] http://t.cn/A6HP5hgn,good
#赵丽颖名字即收视保证# 赵丽颖太牛了[赢牛奶][赢牛奶]与凤行也超棒[打call][打call][打call],good
恭喜老公💚恭喜杨震💚,good
恭喜《维和防暴队》票房破2亿！杨震老公太帅啦！💚💚💚💚💚💚💚💚,good
恭喜老公💚恭喜杨震💚 恭喜老公💚恭喜杨震💚,good
王一博💚杨震💚,good
💚摩托姐姐来了，王一博好帅，好酷😎 💚摩托姐姐来了，王一博好帅，好酷😎 💚摩托姐姐来了，王一博好帅，好酷😎,good
💚💚祝贺我们最优秀的演员王一博主演电影票房已突破3⃣️0⃣️亿🎉🎉,good
恭喜王一博主演电影《维和防暴队》破2亿💚💚💚💚💚💚💚💚💚💚💚💚💚💚💚💚💚🎉🎉🎉🎉🎉🎉🎉,good
一博老公💚💚💚,middle
恭喜 《维和防暴队》上映次日票房突破2亿！王一博杨震好棒[送花花]💚💚💚,good
恭喜王一博维和防暴队票房破2亿💚王一博最棒💚,good
恭喜王一博主演电影《维和防暴队》破2亿💚💚💚💚,good
杨震💚💚💚,good
恭喜王一博[抱一抱]💚💚💚💚💚💚💚💚💚💚💚💚💚,good
恭喜王一博杨震2亿💚,good
恭喜王一博主演电影《维和防暴队》破2亿💚💚💚,good
🟡🟡🟡恭喜,good
王一博杨震太棒了💚@UNIQ-王一博,good
🟡🟡🟡恭喜维和,good
🟡🟡🟡恭喜王一博《维和防暴队》票房破2亿！！！王一博好棒！,middle
恭喜杨震，青年演员王一博了不起！💚,good
这样的日子也太好了吧 五一出游就拿这个手机拍照了,middle
难得五一小假期，自然要好好出来嚯嚯[doge]，最重要酷酷拍照定格美好,good
五一假期 论华为Pura70拍照的功能,good
炫酷的设计外观刚好是我所喜欢的，看着就很吸引人,good
你好，你感兴趣的“华为Pura70”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入>> #华为Pura70[超话]#,good
五一假期来游乐场也是极好的啊看样子很开心[哈哈],middle
华为Pura70太强啦，闪拍功能好喜欢[爱你],middle
华为手机这个功能是真的有点强大了[坏笑],good
拍出来的照片都好美啊，被你的笑容感染了[送花花][送花花],good
五一放小假期 过得充实又有趣真的感受到快乐了,good
太顶了，不愧移动影像之王的称号，记录美好瞬间,good
华为像素也真的是太优秀了吧好喜欢啊[虎爪比心],good
今天玩的开心哦，丢掉所有烦恼就是玩,good
很羡慕可以去这样的地方玩耍啊哈哈,good
五一大家都去哪里玩了啊感觉到处都是人山人海,middle
在这里我要骂一下连淮伟！他几天前跟我说他这两天的音乐节服装很特别，会有什么小腿袜还会绑什么衬衫夹！要我卷一点夸张一点！好啊，我打扮成这样！他的服装清清爽爽！搞得我特别用力一样[怒],bad
你穿的多好看啊 我没这么激你 你粉丝就看不到你这么拉满的妆造了,bad
这次着实激励我要更加加油，更加强大，争取以后要有更多见面的时间！[加油],good
我还听见别人叫你小孩。,middle
路上遇见一只小狗 http://t.cn/A6HPbaGm,good
番茄炒鸡蛋第一个字念什么,bad
多夸夸自己 一直站c吧 http://t.cn/A6HPb0dz,bad
给你看长沙的夜景 http://t.cn/A6HPboSj,good
请你喝[ok] http://t.cn/A6HPb5Sy,bad
要喝一点点，李俊濠有什么推荐的,good
有点子帅气在身上,middle
期待下次演出哇～昨天唱歌太棒啦[打call][打call][打call],good
四月好像就是不开心的一个月 很内耗很内耗 五月马上就生日了 现在又开始发烧 否极泰来 五月会幸福的对吧[抓狂][抓狂]谁懂 昨天中午在买饭 看着直播唱和你见面和我都记得 听哭了不自觉的呜呜 http://t.cn/A6HPbnI2,good
这个袜子好性感[doge],good
请你喝 辛苦了 http://t.cn/A6HPbtzi,middle
但是见面的那一刻就特别值！,good
你好棒！,good
