content,middle
吃午饭了[挤眼] http://t.cn/A6HPbUsh,bad
多正常，没事没事[嘻嘻][嘻嘻],good
昨天写了你的名字 写字的姐姐还说这是个好名字[可怜] http://t.cn/A6HPG5IM,good
突然很喜欢在路上的感觉，好像很清楚的知道自己要去的是哪… http://t.cn/A6HPVwRU,good
想知道去一次需要准备多少钱,bad
卡塔尔那边的酒店住宿贵不贵啊,bad
卡塔尔对中国真的是免签呀，这一点太好了,bad
居然是免签哦，我也想去卡塔尔玩了,bad
好大的博物馆 http://t.cn/A6HPf2by,good
哇塞太酷了吧[打call],bad
酒店的环境真的不错[good][good][good],good
有机会一定要去打卡,good
哇塞那么好我也好想去旅游哦,middle
那么好我也想去好好玩一下哦,good
那么好博物馆我也非常喜欢,good
酒店的环境非常时尚干净整洁温馨,good
丰富多彩的艺术之国太爱了，值得去打卡,good
好羡慕你的卡塔尔之旅,good
我也要去打卡旅行,middle
哇，看起来真的很不错。[打call],good
很想去看看最美的天际线,good
卡塔尔这个国家真的很美好啊，可以去打卡呀,good
这个旅游攻略爱了爱了 http://t.cn/A6HPVBdm,good
🩷💕【宋亚轩刘耀文】五一快乐🎊演唱会顺利！演唱会即将开始🥰碗盆宝宝要好好休息哦🫶厨酱会给你们最好的应援和最响亮的呐喊声😘文轩大声唱&厨酱永相随💞我们并非单枪匹马🎠我们也会成为彼此最坚强的后盾💕🩷,good
🩷💕【宋亚轩刘耀文】五一快乐🎊演唱会顺利！厨酱超级期待你们合作舞台《你点的歌救了我》哦💓文轩放心唱！大胆跳！剩下的一切交给小厨就好啦🤲我们一起迎接新合作🫶厨酱准备好啦！厨酱准备好啦！厨酱准备好啦！💕🩷,good
🩷💕【宋亚轩刘耀文】五一快乐🎊演唱会顺利！厨酱超级期待你们合作舞台《你点的歌救了我》哦💓文轩放心唱！大胆跳！剩下的一切交给小厨就好啦🤲我们一起迎接新合作🫶厨酱准备好啦！厨酱准备好啦！厨酱准备好啦！💕🩷,good
当音乐点起火🔥我们是一伙👨‍❤️‍👨你点的歌🍬立刻救了我🍭当感觉有了出口🎆你点的歌立刻救了我🎢让生活更值得活👨‍❤️‍💋‍👨💞,good
🩷💕【宋亚轩刘耀文】五一快乐🎊演唱会顺利！演唱会即将开始🥰碗盆宝宝要好好休息哦🫶厨酱会给你们最好的应援和最响亮的呐喊声😘文轩大声唱&厨酱永相随💞我们并非单枪匹马🎠我们也会成为彼此最坚强的后盾💕🩷,good
🩷💕【宋亚轩刘耀文】五一快乐🎊演唱会顺利！厨酱超级期待你们合作舞台《你点的歌救了我》哦💓文轩放心唱！大胆跳！剩下的一切交给小厨就好啦🤲我们一起迎接新合作🫶厨酱准备好啦！厨酱准备好啦！厨酱准备好啦！💕🩷,good
✨✨✨💗💗💗✨💗💗💗✨✨✨    ✨✨💗💗宋亚轩💓刘耀文💗💗✨✨         ✨✨ 💗💗💗同步生长💗💗💗✨✨        ✨✨✨ 💗💗绝世枭雄💗💗✨✨✨        ✨✨✨✨ 💗💗💗💗💗✨✨✨✨        ✨✨✨✨✨ 💗💗💗✨✨✨✨✨,good
✨✨✨💛🖤✨✨✨💛🖤✨✨✨         ✨✨💛🖤💛🖤✨💛🖤💛🖤✨✨        ✨✨💛🖤💛时代少年团💛🖤💛✨     ✨✨✨💛🖤 TNT炸了 💛🖤✨✨✨   ✨✨✨✨💛🖤💛🖤💛✨✨✨✨ ✨✨✨✨✨💛🖤💛✨✨✨✨✨ ✨✨✨✨✨✨💛✨✨✨✨✨✨,middle
我想大抵是甜甜的🍬在召唤我了🥺打开微博一看👀还没有碗盆双人分组的消息😫两天演唱会的节目单快点公布‼️ 稠人不许只捆绑碗盆🙅拒绝一切【34+】分组😡小厨要看【宋亚轩刘耀文双人舞台】💕听懂了吗⁉️,good
🩷💕【宋亚轩刘耀文】五一快乐🎊演唱会顺利！演唱会即将开始🥰碗盆宝宝要好好休息哦🫶厨酱会给你们最好的应援和最响亮的呐喊声😘文轩大声唱&厨酱永相随💞我们并非单枪匹马🎠我们也会成为彼此最坚强的后盾💕🩷,good
✨✨✨💙💗✨✨✨💗💙✨✨✨         ✨✨💙💗💙💗✨💗💙💗💙✨✨        ✨✨💙💗严浩翔🍬贺峻霖💗💙✨✨        ✨✨✨💙💗默契绝佳💗💙✨✨✨   ✨✨✨✨💙💗💙💗💙✨✨✨✨ ✨✨✨✨✨💙💗💙✨✨✨✨✨ ✨✨✨✨✨✨💙✨✨✨✨✨✨,bad
✨✨✨💛🖤✨✨✨💛🖤✨✨✨         ✨✨💛🖤💛🖤✨💛🖤💛🖤✨✨        ✨✨💛🖤💛时代少年团💛🖤💛✨     ✨✨✨💛🖤 永远在一起💛🖤✨✨✨   ✨✨✨✨💛🖤💛🖤💛✨✨✨✨ ✨✨✨✨✨💛🖤💛✨✨✨✨✨ ✨✨✨✨✨✨💛✨✨✨✨✨✨,good
🩷💕【宋亚轩刘耀文】五一快乐🎊演唱会顺利！请时代峰峻为文轩双人舞台《你点的歌救了我》💋做好妆造🫵舞美设计🫵一切舞台设计尊重文轩双人意愿❗️后续音源/纯享版及时上线❗️不准区别对待文轩及碗盆批💕🩷 http://t.cn/A6HPjsSq,good
✨✨✨💙💗✨✨✨💗💙✨✨✨         ✨✨💙💗💙💗✨💗💙💗💙✨✨        ✨✨💙💗严浩翔🍬贺峻霖💗💙✨✨        ✨✨✨💙💗默契绝佳💗💙✨✨✨   ✨✨✨✨💙💗💙💗💙✨✨✨✨ ✨✨✨✨✨💙💗💙✨✨✨✨✨ ✨✨✨✨✨✨💙✨✨✨✨✨✨,bad
✨✨✨💛🖤✨✨✨💛🖤✨✨✨         ✨✨💛🖤💛🖤✨💛🖤💛🖤✨✨        ✨✨💛🖤💛时代少年团💛🖤💛✨     ✨✨✨💛🖤 TNT炸了 💛 🖤✨✨✨   ✨✨✨✨💛🖤💛🖤💛✨✨✨✨ ✨✨✨✨✨💛🖤💛✨✨✨✨✨ ✨✨✨✨✨✨💛✨✨✨✨✨✨,middle
严浩翔贺峻霖 http://t.cn/A6HPjFfB,bad
✨✨✨💛🖤✨✨✨💛🖤✨✨✨         ✨✨💛🖤💛🖤✨💛🖤💛🖤✨✨        ✨✨💛🖤💛时代少年团💛🖤💛✨     ✨✨✨💛🖤 TNT炸了 💛 🖤✨✨✨   ✨✨✨✨💛🖤💛🖤💛✨✨✨✨ ✨✨✨✨✨💛🖤💛✨✨✨✨✨ ✨✨✨✨✨✨💛✨✨✨✨✨✨,middle
🩷老师以后跟丑人合作的活动我们家【宋亚轩刘耀文】就不参加了❌我们只参与【宋亚轩刘耀文】【双人合作】的活动💞做为给你司氪金最多的双人粉丝团体‼️请正视我们的诉求‼️安排【宋亚轩刘耀文】双人合作舞台/外务💖,good
2024年了给我【严浩翔贺峻霖】正经双人舞台吧😭时代峰峻你说句话啊！我真的要闹了😭要演唱会双人舞台❗️要演唱会双人舞台❗️我要发疯了😤速速给小糖安排上，【打投永远断层Top】翔霖粉💙💖不会亏待你峰峻酱‼️,bad
宋亚轩刘耀文,good
谁不喜欢阿尼亚，可可爱爱的我也很想要拥有一个小摆件,good
我觉得这个也挺可爱的[笑cry][笑cry],good
我也挺想去参加这个的，可是去不了[doge][doge],good
好看的话我也要去看看[哈哈][哈哈],good
已经开始五月集邮了嘛[二哈],good
我昨天才刚刚去看过，阿尼亚我的爱[打call],good
好可爱！你的眼睛大的真的就好像阿尼亚啊,good
这个假期最期待的就是和阿尼亚相遇[坏笑],good
太可爱了，好想rua脸脸[兔子],middle
太可爱了吧要多给我们营业啊[打call],middle
看得出来大家都挺喜欢这个的哈[doge][doge],good
感谢宝贝营业给我们分享，让我们看到可可爱爱的阿尼亚,good
我都刷两遍了，一个和朋友看的，一个和女儿看的[间谍过家家][笑而不语],good
这一张电影，今天的票根一定要好好的收藏,middle
宝贝和阿尼亚一样可可爱爱人！五月的美好从这里开心,good
5月的开头一定要好好的玩一玩，以后要高兴,good
真的太可爱了，好想拥有同款的,good
可可爱爱，没有脑袋哈哈哈哈哈,good
有我好听[给你小心心][给你小心心][给你小心心],bad
致青春！强国有我[拳头],good
承风骨亦有锋芒有梦则刚[心],good
加油,good
永远年轻 永远无畏前行[心],good
加油！[哇],good
追光的人，终将光芒万丈！,good
加油！承风骨亦有锋芒[加油][加油][加油],good
有我[哇],middle
强国有我[心],middle
[good][good][good][good],middle
承风骨亦有锋芒有梦则刚[心],good
中国有我！！！！,bad
加油[努力],good
有我[拳头],middle
我在你眼里，看到了不屈的星光[彩虹屁],good
不负时代，不负华年，致敬每一个追光的你，终将光芒万丈。,good
致青春！强国有我[拳头],good
加油,good
加油加油[努力][努力][给你小心心][给你小心心],good
码住！澳门旅游冲冲冲[打call],bad
柠檬车露跟冰淇淋吃起来口感差不多嘛？,good
妈耶满屏的美食是要把我馋晕[笑而不语]好想吃,good
约上几个好友一起去澳门吃美食！,good
此微博已在http://t.cn/RJBmJyS中作为优质微博推荐，帮更多同城小伙伴发现宝藏打卡地 。http://t.cn/A6bPM2GB,good
每一种美食看着都是流口水的,good
吃货脑袋坐不住了,bad
满满的美味让我口水直流[打call],bad
美食之旅[春游家族]是我向往的,good
五一就是吃各种好吃的,middle
谁能拒绝免费的奶茶蛋挞小面包[哇][哇]🐎死,good
可以可以可以,middle
码住攻略 澳门美食吃的明明白白的,good
哇哇哇哇哇哇馋哭我了,middle
打算下个月去  码住这份美食了,bad
我每一样都想尝尝,good
哇 好多美食馋死我了。,middle
想吃蛋挞[舔屏],good
我要吃蛋挞去,good
唯有那抹白衣不能舍弃 http://t.cn/A6HPnhC1,good
爱的越深，打的越狠，打完还要抱在一起[doge] http://t.cn/A6HPnwuC,good
世间的所有纵然可以消失，可是此时此刻，那白色的身影，怎可以放弃？怎可以舍弃？ 就像是十年前，死灵渊旁，无数乱石如雨中，那白衣女子不顾一切向他而来，抓住了他的手一般。 http://t.cn/A6HPmadR,good
[泪]鬼厉大佛特效去哪里了,good
加油，剧情好好做[打call][打call]期待男主后面的打戏。,good
今天续SVIP了，给凡雪的,good
[泪]还我的大佛特效…等半年多了…怎么可以删掉 http://t.cn/A6HPExAq,good
去年8.8pv鬼厉的大金佛去哪儿了？？？这特效是做了个寂寞？还是打算留着过年[允悲],good
要求给陆雪琪换建模并不是强迫你们做做不到的事，看了女配的建模就知道你们不是不会做美女，既然能做为什么不去做好呢,good
鬼厉的泪光为什么没有，法身特效删了干嘛[怒],bad
这个镜头哪去了我请问[允悲] http://t.cn/A6HPEGrW,good
今天还可以，但是有种还能更好的感觉，尤其是两人开打的太匆忙了，有种赶戏的错觉[笑cry],good
鬼厉的大佛了，怎么删除了[怒][怒][怒][怒][怒],bad
不够看不够看，男女主剧情人设一定要立住啊！！！男女主才是灵魂！！,good
下集两人镜头深刻一点！bgm拉扯一点！尤其是男主，不要没什么感情波动！是你们给男女主配音的台本有问题吗，咋跟原著不是那个味呢？感情要细腻一点！声音要有让观众心灵悸动的感觉！,good
文戏一般般，花海绝美回眸正片里没啥特别的感觉。8.8回忆片段为什么要删，小凡那个十年前的形象与现在的错位，隐忍的嘶吼，感情一下子就上来了，不懂为什么要删。武戏很不错，没穿裤子很多镜头也能基本保留，挺惊喜的。大佛画面没了挺遗憾。这集给你打个80分，去给你做数据，请继续好好表现[老师好],good
可怜的小灰灰吱哇乱叫[悲伤][悲伤][悲伤],good
感觉这集建模好看了些,good
原著两人都爱偷看对方，动漫没体现那种心灵感应[怒],good
好嘛真是360度旋转公主抱进宝库[doge],good
ok拿了国服准备出发[拳头] http://t.cn/A6TF1q8q,middle
送无畏出国！ http://t.cn/A6TF1qJP,good
小畏也太厉害了吧[哇],bad
我靠我靠活爹[第五人格][第五人格][第五人格][第五人格][第五人格][第五人格],middle
太强啦！！！但峡谷还是别让我遇到你这样的钟馗了 我真的会很讨厌！！！！！[泪],middle
OK了老弟包出国的呀 http://t.cn/A6TFrhtI,bad
那这个呢 http://t.cn/A6TF1tAg,middle
阿七，平时喜欢喝矿泉水的你，这几天多喝点温开水哦！咳嗽没痰的话吃点镇咳药，有痰的话吃点止咳药，感冒鼻塞我个人觉得有些感冒药虽然吃了会犯困但是药效很好，起作用快。这几天好好休息，保持充足的睡眠，你一定还要出去玩或者还有活动啥的，注意保暖，前一天要休息好哦！嗓子疼可以吃点西瓜霜含片。,good
宝宝好棒！[抱一抱][抱一抱],good
太牛了宝贝[努力]下一步出国去沙特[爱慕],good
宝宝 下次请还要来广东,bad
好好好 恭喜恭喜 宝宝[送花花],good
出国[女孩儿],good
乖宝宝[色],bad
宝贝你最棒了今天帅死我了[單身狗][單身狗][單身狗] http://t.cn/A6TF1IUl,good
宝宝好厉害[送花花][送花花],good
好牛哦宝宝[哇][哇][哇],good
别抓娃娃 抓我,good
这玩意我每次必ban的呀[奥特曼][嘻嘻],good
好厉害的宝宝那我们去沙特玩吧[嘻嘻],good
我踏马冲过去就是……帮他把衣服拉好[害羞],good
是不是在卫衣里亲亲鸭[打call][打call][打call][馋嘴][馋嘴],bad
哥妹穿的是情侣装吧！是的吧！[开学季][开学季][开学季],good
哥是不是穿反了？,middle
埋进去就不想出来了🥹 http://t.cn/A6TsBN4R,bad
感觉会在卫衣掩盖下亲亲，亲到氧气稀薄呼吸不畅，想逃开但是又被狭小的卫衣困住，急切地仰头要呼吸新鲜空气，窒息的迫切让人挣扎，直到两人站立不稳倒在床上，他才拎着领口，另一只手掐着你的腰把你推出去呼吸，不过嘛…他继续藏在卫衣里就可以亲亲你其他地方的肌肤了。哎呀，逃不开啊——,good
老师这个我也可以要么[老师好]明信片什么的[单身狗]（贪得无厌啊你小子！拉出去斩了！！,good
啊啊啊我和哥哥亲亲完能不能啃啃柰子[舔屏][舔屏][舔屏]想想就要幸福得晕过去了[色],good
哥在妹面前换衣服，哥坏！！哥蓄意引诱！！！！妹埋哥怀里，妹好！！！！！,bad
我可不只是埋了[舔屏][舔屏][舔屏],middle
埋一下[ok],good
老师你真的是神[泪],good
啊啊啊才发现居然是情侣装！！夏以昼又幸福了！！,middle
突袭！我钻——[全力以赴],bad
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈笑死//@藏藏是一只尖脸藏狐:我踏马冲过去就是……帮他把衣服拉好[害羞],good
啊啊啊啊啊啊啊哥啊这是什么,good
可爱！[抓狂],good
哥！埋一下[可怜][舔屏],good
老师，衣服下面有什么不好意思让我看的吗[泪][泪][泪],good
我不小心拍了2个100,bad
五号绿泡泡是发给你看的 啊啊啊啊,good
甘5号给你留言了 下播记得看啊,middle
来个新吧让大家都买上一件,middle
是我ting bu dao ma,bad
中东咋不上了我要买啊啊啊啊,good
蓝色背心有没有要的啊 我不要啦,good
五号绿泡泡是发给你看的,bad
