id,like_num,comments_len,reposts_count,region,content,content_len,created_at,type,detail_url,author_avatar,author_name,author_detail,is_vip
5025590018572828,489,3,28,重庆,Lamborghini Revuelto 🦇🔥 ​,29,2024-04-21 13:31:34,热门,https://weibo.com/5025590018572828/OaJIdzYbq,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/bbc3c03aly8hddi2bg8osj20u00u0gra.jpg?KID=imgbed,tva&Expires=1714762430&ssig=iBCdRBYBYX",康仁秋,/u/3150168122,0
5028986346281084,3459,840,58,广东,"老蒋的劳力士，真奢侈。
同时期的毛主席，一条浴袍补十几个补丁。[赞] ​",65,2024-04-30 22:27:22,热门,https://weibo.com/5028986346281084/Oca4aqlZO,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/008yp4y7ly8hfjom8211tj30u00u0q5p.jpg?KID=imgbed,tva&Expires=1714762430&ssig=RIJodM92EA",深圳陶玥,/u/7837433771,0
5005978405177754,10295,1793,233,澳大利亚,华为终于不是单枪匹马的了… ​,26,2024-02-27 10:42:01,热门,https://weibo.com/5005978405177754/O2vwAlIYa,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/77ecc995ly8hhdjw75e1lj20e80e8dfz.jpg?KID=imgbed,tva&Expires=1714762430&ssig=RFwf70R4cy",武汉潘唯杰,/u/2012006805,1
5029680298066391,5415,908,250,北京,"五一到乐山怎么玩？
从街头吃到巷尾；历经千年的沧桑，看古今对话一眼万年；逃离城市的喧嚣，与大自然来个亲密拥抱……
http://t.cn/A6TeT7b0 @乐山文旅 ​",142,2024-05-02 20:24:52,热门,https://weibo.com/5029680298066391/Ocs7rxQr5,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/001Un9Srly8h3fpj11yjyj60u00u0q7f02.jpg?KID=imgbed,tva&Expires=1714762430&ssig=FNMncLBFkr",雷军,/u/1749127163,0
5029545795392873,1496,94,41,山东,多报道报道这样的画面，我们想看。 ​,35,2024-05-02 11:30:25,热门,https://weibo.com/5029545795392873/OcoCvmCVP,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/005N9GuZly8gt1shrxmwmj30u00u075l.jpg?KID=imgbed,tva&Expires=1714762430&ssig=sAFnbhvGGw",-四分三十三秒-,/u/5307012945,1
5028220657207053,626,329,15,北京,60 万预算，家里两个孩子，以下这两台车目前是我发现最完美的解决方案，欢迎举一反三。 ​,81,2024-04-28 19:44:47,热门,https://weibo.com/5028220657207053/ObQ9bueSN,"https://tvax1.sinaimg.cn/crop.3.16.383.383.180/423ab0c3ly8gdi90j4493j20b40b440u.jpg?KID=imgbed,tva&Expires=1714762430&ssig=Z2nnbCvf25",李老鼠说车,/u/1111142595,1
5029330177229286,139,40,2,河北,"拥有""特殊技能""的10位明星。

·第一位：郑恺，二级短跑运动员。
·第二位：刘涛，赛车比赛冠军还是跆拳道黑带。
·第三位：倪妮，J二级游泳运动员。
·第四位：吴奇隆，跆拳道黑带五段。
·第五位：夏雨，滑板达人比赛冠军。
·第六位：张凯丽，短道速滑运动员。
·第七位：王嘉尔，击剑运动员，曾获得冠军。 ​",479,2024-05-01 21:13:37,热门,https://weibo.com/5029330177229286/Ocj0JukFo,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/007gWadqly8gic9yc9ri3j30u00u0dhi.jpg?KID=imgbed,tva&Expires=1714762430&ssig=qmGGFZfwFo",毛三老实人,/u/6663213496,1
5028796900050579,3917,485,358,未知,【中国驱离菲律宾侵闯黄岩岛邻近海域船只】今日，中国海警依法对菲律宾侵闯黄岩岛邻近海域的4410海警船、3004公务船实施驱离。（总台央视记者国鹏）http://t.cn/A6TDbFpC ​​​,165,2024-04-30 09:54:34,热门,https://weibo.com/5028796900050579/Oc58C0d9N,"https://tvax4.sinaimg.cn/crop.0.0.600.600.180/002TLsr9ly8hmxa6f543uj60go0gowfl02.jpg?KID=imgbed,tva&Expires=1714762430&ssig=V68N107sDW",央视新闻,/u/2656274875,0
5021654946416298,1860,213,93,河南,虽然很可怕，但山羊只是在杀死寄生虫而已 http://t.cn/A6TKuoPr ​,59,2024-04-10 16:55:00,热门,https://weibo.com/5021654946416298/O95lkqVaG,"https://tva1.sinaimg.cn/crop.0.0.996.996.180/69cc290fjw8favi9hptw1j20ro0rojt0.jpg?KID=imgbed,tva&Expires=1714762430&ssig=5GCrOBGKUz",李苦舟,/u/1774987535,1
5011876460627321,136,137,4,河北,"华为：我们不造车，帮企业造好车。
提问，为什么华为不下场造车？ ​",64,2024-03-14 17:18:47,热门,https://weibo.com/5011876460627321/O4YXA2Dc5,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/006eKnyFly8hc6mn2iyg1j30u00u0q41.jpg?KID=imgbed,tva&Expires=1714762430&ssig=RhjcEXIOvW",Oneline科技,/u/5714719345,1
5015812465496920,6758,1076,272,北京,距离“何同学”关于5G的五年之约还剩2个多月 ​,41,2024-03-25 13:59:04,热门,https://weibo.com/5015812465496920/O6DlYn400,"https://tvax1.sinaimg.cn/crop.0.0.1125.1125.180/47a75dbbly8fvt526aejwj20v90v975o.jpg?KID=imgbed,tva&Expires=1714762433&ssig=iwEyYUpGKW",打工人阿卷,/u/1202150843,0
5019057954750876,1164,33,12,天津,"小米SU7 0001 来自我朋友圈啊！ 
是不是第一台就是0001， 没有0000吧？ ​",66,2024-04-03 12:55:29,热门,https://weibo.com/5019057954750876/O7ZMDjVV2,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/6de21f3dly8g4njfsmlljj20u00u077k.jpg?KID=imgbed,tva&Expires=1714762433&ssig=3v4eRnZkWW",朱宏-ZHong,/u/1843535677,1
5004328466909205,1187,188,25,北京,"Redmi Book Pro 2024 首发价4999元起！

年度旗舰 CPU， 最高 70W 满血释放
年度旗舰 LCD 屏，最高 3.1K 165Hz
不插电用一天，最高 99Wh 超大电池
14""和16""两个尺寸可选 ​",157,2024-02-22 21:25:45,热门,https://weibo.com/5004328466909205/O1OBosZoN,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/001Un9Srly8h3fpj11yjyj60u00u0q7f02.jpg?KID=imgbed,tva&Expires=1714762433&ssig=A4torOm%2FPM",雷军,/u/1749127163,0
5027154230510990,8003,963,1217,未知,【超燃！#神十八点火瞬间航天员齐刷刷敬礼#[威武]】刚刚，火箭点火升空，载着神舟十八号载人飞船飞向太空。点火发射瞬间，航天员齐刷刷敬礼↓↓转存这一刻！祝福中国航天！#神十八# http://t.cn/A6T1ADLD ​,189,2024-04-25 21:07:11,热门,https://weibo.com/5027154230510990/Obop928VM,"https://tvax4.sinaimg.cn/crop.0.0.600.600.180/002TLsr9ly8hmxa6f543uj60go0gowfl02.jpg?KID=imgbed,tva&Expires=1714762433&ssig=91b8LwLIhN",央视新闻,/u/2656274875,0
4994956909609234,2239,886,22,浙江,华为，华为，现在老百姓眼里只有华为！这样子是乐观还是悲观？ ​,58,2024-01-28 00:46:31,热门,https://weibo.com/4994956909609234/NDQgiEjNE,"https://tvax1.sinaimg.cn/crop.0.0.512.512.180/0062W87xly8hcvsnjjiehj30e80e8q2y.jpg?KID=imgbed,tva&Expires=1714762433&ssig=yPEt8G4%2Fly",一个发帖员,/u/5540203907,1
5027437191364920,590,85,52,江苏,"中国：
三流大学抓纪律
二流大学抓卫生
一流大学抓学术

美国：
顶流大学抓学生

相比之下，差距还是太大了~[二哈]

#飞扬军事[超话]# #烽火问鼎计划# #全美多地高校爆发反战示威# ​",167,2024-04-26 15:51:33,热门,https://weibo.com/5027437191364920/ObvLx5J4Q,"https://tvax1.sinaimg.cn/crop.0.0.600.600.180/7f8d08b2ly8hhhg8qtwr1j20go0gowfu.jpg?KID=imgbed,tva&Expires=1714762433&ssig=%2FsaTAf4RSs",飞扬军事铁背心,/u/2139949234,0
5029671221854800,1951,138,124,湖北,网友拍到的一幕，与梅大高速塌方有些类似，幸亏没有车和人掉下去，当时就封路了，但看得心惊胆颤！http://t.cn/A6HvVBG1 ​,112,2024-05-02 19:48:49,热门,https://weibo.com/5029671221854800/OcrSO7Mw8,"https://tvax4.sinaimg.cn/crop.0.0.996.996.180/e6dac462ly8fxfnmxebaxj20ro0rogmr.jpg?KID=imgbed,tva&Expires=1714762433&ssig=S7DVcugwa4",林哥观察,/u/3873096802,1
5020148050429979,365,68,5,安徽,911一通知生产，小米立马通知提车了[二哈]没想到有一天车钥匙都在手机里 ​,67,2024-04-06 13:07:08,热门,https://weibo.com/5020148050429979/O8s8R1NR9,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/001P1V6yly8h8hvr6kx1zj60u00u0jst02.jpg?KID=imgbed,tva&Expires=1714762433&ssig=ZaSLdZhUQ0",PS3保罗,/u/1670183810,0
5028948074827436,1158,55,132,江苏,梦里都不敢这样想[允悲]  ​​​#亿点曝光计划# http://t.cn/A6TkqwFw ​,65,2024-04-30 19:55:17,热门,https://weibo.com/5028948074827436/Oc94rkfPS,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/008BWGG5ly8hlsh6lp05kj30u00u0mz7.jpg?KID=imgbed,tva&Expires=1714762433&ssig=bYQYiFuD59",Sia-1,/u/7889774169,1
5028836015604163,1277,51,13,山东,什么叫裁员裁到大动脉[吃惊] ​,26,2024-04-30 12:30:00,热门,https://weibo.com/5028836015604163/Oc69HnvTJ,"https://tvax2.sinaimg.cn/crop.0.0.300.300.180/c50f0053ly8hfo0evkx11j208c08cmx1.jpg?KID=imgbed,tva&Expires=1714762433&ssig=c6jMoO7Cut",趣风,/u/3306094675,1
5028510043474316,12,4,0,江西,🎆  ​,25,2024-04-29 14:54:42,同城,https://weibo.com/5028510043474316/ObXFWezPm,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/007O603Bly8hoymoec3y9j30e80e80tw.jpg?KID=imgbed,tva&Expires=1714762438&ssig=Pn81k6ceTf",小雪小蛋糕,/u/7153176815,
5029910366914801,5,5,0,江西,可恶，被初中喜欢的同桌拿下了🙃 ​,32,2024-05-03 11:39:05,同城,https://weibo.com/5029910366914801/Ocy6wt0R3,"https://tvax2.sinaimg.cn/crop.0.0.996.996.180/00666pqmly8ghf570w3ppj30ro0rodic.jpg?KID=imgbed,tva&Expires=1714762438&ssig=YcEg8%2FSel%2F",一座敬亭山呀,/u/5586982710,0
5030091589948862,0,0,0,安徽,"📍｜𝑊𝑢 𝑌𝑢𝑎𝑛•篁岭
“青山 白墙 黛瓦 晒秋 一半烟火 一半诗意🍂”  ​",104,2024-05-03 23:39:12,同城,https://weibo.com/5030091589948862/OcCOOFK9w,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/006nONSVly8hn1hzcyrvej30u00u0jtx.jpg?KID=imgbed,tva&Expires=1714762438&ssig=9e5pHPZmjU",寄予安11,/u/5848760881,0
5030036304304833,0,0,0,江西,云散雾开，拿捏小小三清山🤏🏻  ​,52,2024-05-03 19:59:31,同城,https://weibo.com/5030036304304833/OcBnEi3SN,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/6d2286acly8hilckpp4caj20u00u0whq.jpg?KID=imgbed,tva&Expires=1714762438&ssig=ib8ugG4JjW",杪秋_二十一,/u/1830979244,0
5027899076515957,6,5,0,江西,⚫️  ​,25,2024-04-27 22:26:56,同城,https://weibo.com/5027899076515957/ObHMvrl65,"https://tvax2.sinaimg.cn/crop.0.0.996.996.180/006AgQmnly8fpcpqco52cj30ro0ro40i.jpg?KID=imgbed,tva&Expires=1714762438&ssig=%2B82%2BDHXRSU",-蛋蛋桃,/u/6032759611,0
5030006430633474,1,1,0,江西,I人的一天. ​,10,2024-05-03 18:00:49,同城,https://weibo.com/5030006430633474/OcABt2ENk,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/9bce102bly8hiox3hgxq4j20e80e874u.jpg?KID=imgbed,tva&Expires=1714762438&ssig=PDGiZO0dkQ",徐什么倩-,/u/2613973035,0
5029790073487436,891,42,13,浙江,再惹我半下试试呢 ​,16,2024-05-03 03:41:05,同城,https://weibo.com/5029790073487436/OcuYveDeY,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/00625bJWly8hoqvrnmv27j30u00u0q4p.jpg?KID=imgbed,tva&Expires=1714762438&ssig=Q%2FfcYxUBLn",Novberain,/u/5527586436,0
5027485017702407,17,10,0,江西,"#记录旅行# 景色真的太美啦⛰️
本来以为会下雨的呢 大晴天！
运气🍀+10086
和好朋友一起散心 
别太舒服咯～幸福☺️  ​",131,2024-04-26 19:01:36,同城,https://weibo.com/5027485017702407/Obx0FwjKn,"https://tvax1.sinaimg.cn/crop.0.0.512.512.180/008rTsr1ly8hcbutf3lejj30e80e8js0.jpg?KID=imgbed,tva&Expires=1714762438&ssig=EljVQ030cy",超讨厌香菜耶,/u/7741241075,0
5029358735460458,0,3,0,江西,美，但实在是太太太太太太挤了  ​,49,2024-05-01 23:07:06,同城,https://weibo.com/5029358735460458/OcjKNmUvU,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/7832996bly8hf927entmvj20e80e8gm2.jpg?KID=imgbed,tva&Expires=1714762438&ssig=TUQgR95oTz",Eeleeeeeven,/u/2016581995,0
5029659220116171,1,4,0,江西,太久没亲亲了，都不知道是先闭眼睛还是先伸舌头  ​,64,2024-05-02 19:01:06,同城,https://weibo.com/5029659220116171/Ocrzs0udJ,"https://tvax4.sinaimg.cn/crop.0.0.960.960.180/94c87f3cly8hjum2wwf7kj20qo0qotah.jpg?KID=imgbed,tva&Expires=1714762438&ssig=VGGdtwfazh",beclaiis,/u/2496167740,
5028260334802881,1,3,0,江西,场景加载完毕 今晚开张[哈哈]  ​,47,2024-04-28 22:22:27,同城,https://weibo.com/5028260334802881/ObRbbk9rP,"https://tvax4.sinaimg.cn/crop.0.0.1024.1024.180/9b278afbly8hoxzp6zapqj20sg0sgjta.jpg?KID=imgbed,tva&Expires=1714762441&ssig=LU70BefDHk",妍妍不会离开你i,/u/2603059963,0
5029721701616401,7,2,0,江西,"特别的日子
我心尖尖上的女孩订婚啦[给你小心心] ​",45,2024-05-02 23:09:24,同城,https://weibo.com/5029721701616401/Octce6MuZ,"https://tvax4.sinaimg.cn/crop.0.0.572.572.180/bc6cf5c6ly8ho1hext13kj20fw0fwjso.jpg?KID=imgbed,tva&Expires=1714762441&ssig=dIxTr0tQNa",山会逃,/u/3161257414,0
5029626599966953,2,1,0,浙江,"📍婺源·遇见婺女洲
彩票中了220，开心~  ​",59,2024-05-02 16:51:30,同城,https://weibo.com/5029626599966953/OcqIPFORj,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/9cd93291ly8hgg6ccjwj7j20e80e83z6.jpg?KID=imgbed,tva&Expires=1714762441&ssig=AalAcGSY27",-心弦上的景致-,/u/2631479953,0
5027671854022922,39,21,0,江西,[兔子] ​,6,2024-04-27 07:24:02,同城,https://weibo.com/5027671854022922/ObBS1gSxQ,"https://tvax3.sinaimg.cn/crop.0.0.391.391.180/c76bba9ely8hfrn3qu8gsj20av0avjrh.jpg?KID=imgbed,tva&Expires=1714762441&ssig=Gl3NmA%2FrEK",Nplv_o3o,/u/3345726110,0
5028209903015414,3,3,0,江西,#新做的指甲盖子#  ​,36,2024-04-28 19:02:03,同城,https://weibo.com/5028209903015414/ObPRQcErI,"https://tvax3.sinaimg.cn/crop.0.0.1070.1070.180/008BcxXgly8hot901fo4sj30tq0tq40j.jpg?KID=imgbed,tva&Expires=1714762441&ssig=hcPwaudyjc",isiui,/u/7878777550,0
5029868020961649,2,1,0,江西,分享图片 ​,8,2024-05-03 08:50:49,同城,https://weibo.com/5029868020961649/Ocx0e42at,"https://tvax2.sinaimg.cn/crop.0.0.180.180.180/008DnnQsly8hnzmooykarj3050050glj.jpg?KID=imgbed,tva&Expires=1714762441&ssig=bfQM4%2BONEE",为人民服务的快乐小狗,/u/7910912968,0
5029144993991884,232,32,1,河北,分享图片 ​,8,2024-05-01 08:57:46,同城,https://weibo.com/5029144993991884/Ocec3gKte,"https://tvax2.sinaimg.cn/crop.0.0.512.512.180/006xtFf4ly8h1p52rrms7j30e80e8wf3.jpg?KID=imgbed,tva&Expires=1714762441&ssig=hCS854dn95",简柠Vanessa,/u/5991486130,0
5029208538219230,4,2,0,湖北,红尘客栈的尽头 我找到了  http://t.cn/A6TFGtGM ​,65,2024-05-01 13:10:16,同城,https://weibo.com/5029208538219230/OcfQxyuce,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/007266BXly8hji8tgurvhj30e80e8dh0.jpg?KID=imgbed,tva&Expires=1714762441&ssig=hlXiZXW5g%2B",咬一口脆脆鲨琪玛,/u/6443937881,0
5029337595646010,120,3,0,安徽,#GEA[超话]#今天上高速为了避让开高峰车流量拥堵，德兴高速收费站公路旁边免费发放矿泉水和面包，还有热水和泡面，为你们点赞👍 👍 👍  http://t.cn/A6TFsZZH ​,173,2024-05-01 21:43:06,同城,https://weibo.com/5029337595646010/OcjcHnGMG,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/006UD2etly8hncuzowpblj30u00u00wo.jpg?KID=imgbed,tva&Expires=1714762441&ssig=fGTqKR2Dh4",GEA相信自己,/u/6333575185,0
5029354841048580,2,0,0,上海,"没想到我竟是北线的唯一游客[允悲]
婺源蛮踩雷的，但樊式牛骨粉一绝！
感觉大部队即将被骗来，赶紧肥家  ​",117,2024-05-01 22:51:38,同城,https://weibo.com/5029354841048580/OcjEw4oMA,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/b7cda743ly8hd2qmb4c5pj20e80e8dh1.jpg?KID=imgbed,tva&Expires=1714762441&ssig=PPYWlUpYG%2F",迷糊小姐_不迷糊,/u/3083708227,0
5029942095512803,7722,594,325,江苏,#张雪峰建议普通家庭不要学医#怎么还没到六月份我就开始常驻热搜了呢？？？我找了半天我没找到我这个热搜的原话视频！！！经常看我直播的朋友应该知道，我原话一定不是这么说的！是否学医，跟你的分数，你的就业城市期待，还有你的家庭背景有很大的关系，切不可一概而论。我没说过这句话！ ​,268,2024-05-03 13:45:10,榜单,https://weibo.com/5029942095512803/OcyVHn88b,"https://tvax4.sinaimg.cn/crop.0.0.996.996.180/63f01b30ly8ges58dz6egj20ro0rotaf.jpg?KID=imgbed,tva&Expires=1714762445&ssig=jwfEu1B7YN",张雪峰老师,/u/1676679984,1
5029604576724631,12732,264,353,福建,中国女子王选，10年41次上诉，终将日本731部队送上国际法院！致敬王选！[鲜花][鲜花][good][心]#正能量# ​,97,2024-05-02 15:23:59,榜单,https://weibo.com/5029604576724631/Ocq9jsdnN,"https://tvax3.sinaimg.cn/crop.0.0.260.260.180/008saguxly8h01dbf09v4j307m078a9x.jpg?KID=imgbed,tva&Expires=1714762445&ssig=EggilW4RNQ",思想沸点,/u/7745246741,0
