id,like_num,comments_len,reposts_count,region,content,content_len,created_at,type,detail_url,author_avatar,author_name,author_detail,is_vip
5029576415643393,13989,280,990,上海,"给妹埋一下怎么了呢？
🍎夏以昼 / 卫衣怪突袭 ​",44,2024-05-02 13:32:05,榜单,https://weibo.com/5029576415643393/OcppTnG6t,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/4b7a8842ly1h7tm1v8p1gj20u00u0gol.jpg?KID=imgbed,tva&Expires=1714762448&ssig=eg7h0igjV9",尼罗苔,/u/1266321474,0
5030001671405852,110,7057,2,广东,http://t.cn/A6HPO0we,20,2024-05-03 17:41:53,榜单,https://weibo.com/5030001671405852/OcAtN5TJ2,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/8a687182ly8hhe2sxwf54j20e80e8aak.jpg?KID=imgbed,tva&Expires=1714762448&ssig=eEL6O58FLt",GanGIFTLTD,/u/2322100610,0
5029942599616731,119,11,0,广东,为什么西方重新转向燃油车？我认为有个重要原因：就有点像高铁，美国不大规模发展高铁，不是高铁不好，而是美国航空业很发达，如果建设高铁，等于要放弃成熟的航空产业，再去建设一套新的远程交通体系，没必要，也没人出这个钱。新能源车作为交通工具不是颠覆性的，西方已经有成熟的燃油车体系，发展电 ​,517,2024-05-03 13:47:10,车展,https://weibo.com/5029942599616731/OcyWvElKz,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/006VCyxily8h3zyqbvn0zj30u00u0jsa.jpg?KID=imgbed,tva&Expires=1714762453&ssig=WAeCJqdfMZ",财经智慧女侠,/u/6348237368,1
5026793098838664,5,2,2,北京,"【#小米汽车第二车型曝光#】据媒体报道，小米汽车第二款新车将定位纯电SUV，预计于2025年上半年推出，延续小米汽车首款车型的设计水准；第三款车型初步定位在15万元级，预计于2026年推出。

至于小米SUV长什么样，其实早在SU7上市之前，就有很多“野生设计师”根据SU7的设计风格绘制出小米SUV的渲染图 ​",321,2024-04-24 21:12:11,车展,https://weibo.com/5026793098838664/Obf0FB5l6,"https://tvax2.sinaimg.cn/crop.0.0.996.996.180/6c98b5bdly8gdi6m1x8oqj20ro0ro3zf.jpg?KID=imgbed,tva&Expires=1714762453&ssig=B8WEPNuTZg",车评社,/u/1821947325,1
5029259770596156,140,27,2,广东,"如何才能同时拥有这两台车？
在配一台纯电mpv就无敌了[doge]
这辈子不买车了hah  ​",94,2024-05-01 16:33:51,车展,https://weibo.com/5029259770596156/Ochbb2v5q,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/006Qz2IFly8gu3j7k4qcyj60u00u041702.jpg?KID=imgbed,tva&Expires=1714762453&ssig=2RNRQIz%2BDr",极速拍档-Berlin,/u/6273518401,0
5027937277444297,362,2,0,广东,"在北京国际车展上，魏建军试驾了新款的丰田普拉多，结果他立刻发现这车有点问题。他一开关车门，感觉门特别轻飘飘的，就跟那些几万块的普通轿车似的，关门的时候也没那种沉甸甸的感觉。

其实啊，车门开合的轻重这事儿，主要是看铰链松紧。而关门感觉沉不沉，那得看密封胶条。如果胶条设计得薄或者细， ​",460,2024-04-28 00:58:43,车展,https://weibo.com/5027937277444297/ObIM7veBj,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/005JGNhTly8heowl5yl7lj30e80e8dgp.jpg?KID=imgbed,tva&Expires=1714762453&ssig=OS%2B7Diq%2Bbp",擒牛小怪兽,/u/5255798521,0
5028254832394850,49,4,7,北京,#博世否认问界M7事故中使用其AEB# 刚看了下特斯拉的车主手册，它的AEB是200公里内都有效。 ​,84,2024-04-28 22:00:35,车展,https://weibo.com/5028254832394850/ObR2ja30C,"https://tvax1.sinaimg.cn/crop.0.0.660.660.180/71f81b09ly8gcr994uarwj20ic0jytaq.jpg?KID=imgbed,tva&Expires=1714762453&ssig=6H6Z1t7M%2F8",斌叔OKmath,/u/1912085257,0
5028229217784600,83,53,2,广东,"前几天不小心把我的SU7开到草坪里面去了，
今天清理行车记录仪的时候才发现，
它居然拍下来了还给我标记成了紧急事件[老师好] ​",117,2024-04-28 20:18:48,车展,https://weibo.com/5028229217784600/ObQmZwF84,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/005tL5illy8hdi63pp9vmj30u00u0ae5.jpg?KID=imgbed,tva&Expires=1714762453&ssig=hVmCB36bG9",环环,/u/5020399677,1
5027386935216652,35,11,0,安徽,奇瑞好像换设计师了？这个风云E06设计的确实很不错，完全没有之前奇瑞奇奇怪怪的感觉... ​,82,2024-04-26 12:31:52,车展,https://weibo.com/5027386935216652/ObustlT5y,"https://tvax2.sinaimg.cn/crop.0.0.996.996.180/6aabe8aaly8g1kwlwj7qdj20ro0ro0tv.jpg?KID=imgbed,tva&Expires=1714762453&ssig=Q%2B8FE7R5s7",Ark咔嚓一下,/u/1789651114,1
5027085212976326,25,2,2,北京,"#2024年北京车展# 
不知道是不是上岁数了，红旗这几款大轿子，真戳我审美啊！
#微博新知# ​",83,2024-04-25 16:32:56,车展,https://weibo.com/5027085212976326/ObmBPcuhg,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/7e31a071ly8hlnqxdrqhsj20u00u040d.jpg?KID=imgbed,tva&Expires=1714762453&ssig=tzOVFwxLMI",我是张Enzo,/u/2117181553,1
5029965313869733,130,4,2,广东,"华为问界M9的客户画像是哪一类人。

1：首先，愿意掏出五六十万买车的人群，他的净资产，绝对比愿意掏五六百万买房的人的更有经济实力。
​2：其次，根据车FANS的数据调研，M9的客户绝大多数都是40岁 甚至50岁以上的男性人群
​3：所以，在这个年纪拥有这样经济条件的男人，那个不是在社会上摸爬滚打几 ​",486,2024-05-03 15:17:26,车展,https://weibo.com/5029965313869733/Oczx9geH3,"https://tvax3.sinaimg.cn/crop.0.0.996.996.180/005ZvPu6ly8gprn6qt5u1j30ro0rotbp.jpg?KID=imgbed,tva&Expires=1714762453&ssig=EhigsvXIDA",老江鉴股,/u/5489606734,1
5029890997355036,48,23,5,上海,"保时捷911是一台很神奇的车

你没办法通过车判断对方的真实财力

也没办法通过车判断对方的驾驶水平

甚至没办法通过车判断对方的实际品味

因为这台车现在买个991.1只要60多万。

看起来和992 GT3也没什么本质区别（甚至更帅）

即便上了赛道，60万的911甚至嗓门可以更大[doge]

神奇的911[挤眼] ​",275,2024-05-03 10:22:07,车展,https://weibo.com/5029890997355036/OcxBhuRnC,"https://tvax1.sinaimg.cn/crop.0.0.996.996.180/7230b549ly8g4dncav7t8j20ro0roq6n.jpg?KID=imgbed,tva&Expires=1714762453&ssig=ENuqmOlEsp",贾佳HondaYes,/u/1915794761,1
5028248247867586,2385,344,31,江西,"问界m7这事我再说几点吧。

首先是安全气囊的问题，这个确定是打开了。

智驾的问题，这辆是入门版m7压根没装华为高阶智驾。

aeb的问题，这个其实有点类似于你穿的是防弹衣但是中的是火箭筒，aeb的反应速度一般在85以下，当时的车速超过115，aeb救不了。

车门的问题，这个不知道，只能从视频里看出来 ​",670,2024-04-28 21:34:25,车展,https://weibo.com/5028248247867586/ObQRGx0Iy,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/00839uABly8hj8iveq198j30u00u0779.jpg?KID=imgbed,tva&Expires=1714762453&ssig=Y52VQJ1OD0",大漂亮傻事,/u/7375654205,1
5029186991554933,21,11,2,辽宁,#沈阳车展#斯巴鲁森林人优惠完20万起，现在你会不会考虑这款车？ ​,60,2024-05-01 11:44:39,车展,https://weibo.com/5029186991554933/OcfhN6wvz,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/46e336daly8gzff9ay63nj20u00u075k.jpg?KID=imgbed,tva&Expires=1714762453&ssig=VVuSWXW%2FQH",帅车评,/u/1189295834,1
5029326908555780,53,8,1,天津,"大哥大级别的车！
揽胜 4.4 V8 SV 尊荣创世加长版 

这次车展没看路虎，就从旁边经过…
确实没有什么新车型

目前就是揽胜在这里，够面了…

希望这个月可以买一台揽胜[鼓掌][鼓掌][鼓掌] ​",174,2024-05-01 21:00:38,车展,https://weibo.com/5029326908555780/OciVszTKs,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/6de21f3dly8g4njfsmlljj20u00u077k.jpg?KID=imgbed,tva&Expires=1714762453&ssig=O%2BP8JuypVH",朱宏-ZHong,/u/1843535677,1
5029882599310482,287,209,56,安徽,"开小米SU7出门
遇到一辆紫色SU7
比我的颜色帅多了[苦涩] ​",52,2024-05-03 09:48:45,车展,https://weibo.com/5029882599310482/OcxnJD454,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/6f82140fly8gdi3sylzlaj20u00u0tbn.jpg?KID=imgbed,tva&Expires=1714762453&ssig=WOrGWyEndw",极客村长,/u/1870795791,1
5027028380418371,12,24,9,北京,"马自达EZ-6悬架

有排气管的就是增程版，纯电版悬架没有排气管，包裹得严严实实

#大v聊车##2024北京车展# ​",99,2024-04-25 12:47:05,车展,https://weibo.com/5027028380418371/Obl8a1KPV,"https://tva4.sinaimg.cn/crop.0.0.720.720.180/e615a3bfjw8evoveek52hj20k00k0gnr.jpg?KID=imgbed,tva&Expires=1714762453&ssig=ZhR%2BmF4zhz",坂道kaka,/u/3860177855,0
5029886204841031,48,13,2,河北,邻居把普拉多换成了坦克300，旁边的英伦凯旋摩托还在，看来是真爱越野。过一段时间建议他把摩托车也换成长城汽车的灵魂摩托…… ​,119,2024-05-03 10:03:05,车展,https://weibo.com/5029886204841031/Ocxtykjn9,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/008i4g90ly8hegj7o6uzyj30e80e80to.jpg?KID=imgbed,tva&Expires=1714762453&ssig=WRurxXkP06",长城汽车王远力,/u/7596052078,0
5027428906569269,26,1,4,湖北,全新PHEV URUS SE和现款URUS S区别 ​,32,2024-04-26 15:18:39,车展,https://weibo.com/5027428906569269/ObvyaryXX,"https://tvax1.sinaimg.cn/crop.0.0.600.600.180/6789a489ly8h4fib85ri3j20go0gomxo.jpg?KID=imgbed,tva&Expires=1714762453&ssig=7jLfPWVU7k",恩佐小哥,/u/1737073801,0
5027376205136180,67,52,10,上海,一直没觉得极氪001有多大，昨天看到极氪001和凯美瑞摆在一起才发现，比凯美瑞这B级车大不少。有100度电池、极充、智驾、还有各种舒适配置，超大后备箱，还买啥凯美瑞啊，极氪001全面碾压 ​,173,2024-04-26 11:49:13,车展,https://weibo.com/5027376205136180/Obubaly9C,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/a2a56b32ly8g4418e0fipj20u00u0jtm.jpg?KID=imgbed,tva&Expires=1714762453&ssig=GFBp8uVJRN",我是老朴,/u/2728749874,1
5026488266785290,216,12,3,广东,"十分好奇，特斯拉的市值66600亿元，中国最大的比亚迪才7800亿元。同样是新能源车企，比亚迪只是人家一个零头。为啥会差距这么大呢？难道就因为特斯拉的老板是马斯克？还是说特斯拉在美国，而其他的不是？
有人说说其中的道理吗？

1、特斯拉：市值6.66万亿元
2、比亚迪：市值0.78万亿元
3、Rivian：市 ​",413,2024-04-24 01:00:53,车展,https://weibo.com/5026488266785290/Ob750staa,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/71ef2114ly8hhovhth4zdj20u00u0q6l.jpg?KID=imgbed,tva&Expires=1714762456&ssig=PsHuCiqax7",浙江张小姐,/u/1911496980,0
5029955480323792,1027,852,903,湖北,"#五一小长假# 昨天，开着我家从长春带到武汉的燃油车，带全家人从武汉到襄阳，往返600多公里的路程，开了7个多小时。
 
这是一款2020年生产的4驱车，我的老东家的车，传统的高端品牌，非常好开，但我有好几年没有开过了。原打算开我的岚图追光，临时起意，我想看看我再开燃油车会是什么感觉，正好和我 ​",3762,2024-05-03 14:38:21,车展,https://weibo.com/5029955480323792/Oczhi1mes,"https://tvax1.sinaimg.cn/crop.0.0.600.600.180/008sp8e3ly8hicap9csl4j30go0go0ul.jpg?KID=imgbed,tva&Expires=1714762456&ssig=xQfBnsJh05",岚图卢放,/u/7748789887,0
5027450737661487,2284,1057,1137,广东,溜背界的天花板？哪台溜背才是你心中的YYDS？ ​,42,2024-04-26 16:45:24,车展,https://weibo.com/5027450737661487/Obw7nw96n,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/006joxBNly8hhmxk066poj30u00u00u1.jpg?KID=imgbed,tva&Expires=1714762456&ssig=NBBNlNszJO",贝拉聊科技,/u/5783396443,0
5027782289261965,386,49,9,上海,"早上出门，差点人都傻了。
我以为matrix系统出错了。
怎么我视觉里还有个小的车是什么鬼？
我以为是window系统出错那种窗口无限叠加……
问下，壁虎什么我还能懂，贴这个小车一般什么意思？ ​",176,2024-04-27 14:42:52,车展,https://weibo.com/5027782289261965/ObEK8CRsx,"https://tva1.sinaimg.cn/crop.0.0.180.180.180/57afde93jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1714762456&ssig=OyPY8aMaCE",专业戳轮胎熊律师,/u/1471143571,1
5027828359496514,2083,65,239,北京,"#第一次在车展上见到这么多外国人#相比车企CEO们跑龙套般的看车展和圈流量，认真看车的老外学习精神才值得尊重！
同时也感慨下，中国车站起来了！外国人跪地看车，国外“皮尺部”也开始工作了！[允悲][允悲][允悲]这测量的是啥车啊？#2024北京车展# ​",230,2024-04-27 17:45:56,车展,https://weibo.com/5027828359496514/ObFWrDQtA,"https://tvax2.sinaimg.cn/crop.0.0.1242.1242.180/4e07dcf1ly8fubjtuuu6jj20yi0yigmf.jpg?KID=imgbed,tva&Expires=1714762456&ssig=glRp5FoYKk",李勇岐,/u/1309138161,1
5029204970441310,541,67,17,广东,"造车新势力，第一辆车，#小米SU7上市首月交付7058辆#，首月月锁单88063，3：3：4的优质低中高占比，这个数据怎么看怎么是一个奇迹。

原本按照发布会规划，首月应该是供货5000台创始版，5月才开始交付普通版本。

这让我想起小米当年当年创造的成为五百强速度奇迹，而在第一次造车上的各种记录，某种意 ​",1039,2024-05-01 12:56:06,车展,https://weibo.com/5029204970441310/OcfKN1QNU,"https://tvax1.sinaimg.cn/crop.0.0.1002.1002.180/006LK4AWly8glvcjf8yk2j30ru0ru77m.jpg?KID=imgbed,tva&Expires=1714762456&ssig=%2BQD0wXWGkm",薛定谔的英短咕咕咕,/u/6202265538,0
5027350234271308,2052,540,606,北京,#北京车展#还有这等福利！！打卡长安启源展台，竟然有机会领到周杰伦限量周边&演唱会门票！这么香的福利我要去看看了！#长安启源真香打卡# #长安启源A07# ​,143,2024-04-26 10:06:02,车展,https://weibo.com/5027350234271308/ObtvhhVa4,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/69f0a573ly8hldcdhouegj20u00u00uc.jpg?KID=imgbed,tva&Expires=1714762456&ssig=O9rwyFEWtl",么什什,/u/1777378675,1
5028621088198439,69,23,5,四川,"理想2023年一季度首度盈利，当时的成绩是一季度
交付52584辆，营收187.9亿元，净利润14.1亿元。

赛力斯2024年一季度首度盈利，销售9.48万辆，营业收入265.61亿元，净利润2.20亿元，扣非净利润1.14亿元。

恭喜赛力斯自2016年以来，连续八年持续规模化投入智能电动汽车研发，历经四年亏损，在2024年一 ​",420,2024-04-29 22:15:57,车展,https://weibo.com/5028621088198439/Oc0z2yoMT,"https://tvax3.sinaimg.cn/crop.0.0.1059.1059.180/aa906747ly8hp0nej50sfj20tf0tf77e.jpg?KID=imgbed,tva&Expires=1714762456&ssig=m%2BdELvn1f0",绵州一哥,/u/2861590343,0
5029343996682569,1269,145,64,江苏,说问界M7，却拿着雷克萨斯车祸打不开车门撬门的视频混剪！正规媒体为了流量也开始下场吃人血馒头了？！真的惊了[吐] ​,108,2024-05-01 22:08:32,车展,https://weibo.com/5029343996682569/Ocjn1s2rn,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/61e4050ely8hd416015m2j20u00u0gob.jpg?KID=imgbed,tva&Expires=1714762456&ssig=7SweHeZpGw",于忠国,/u/1642333454,1
5026730090435309,7,14,1,湖北,"突然想起一个细节：
领克e335的伪装车大灯直接安装在牙线位置上，
考虑到大多数伪装车即使不装完全体大灯，也会装在相应的位置上，
所以335的大灯可能就在牙线上（信息来自热心网友，但是我才想起来[允悲]）
也许有可能是：
甚至进一步脑洞大开——

#汽场全开##领克# ​",248,2024-04-24 17:01:48,车展,https://weibo.com/5026730090435309/Obdn31Pf7,"https://tvax4.sinaimg.cn/crop.0.0.768.768.180/9876f642ly8hp2ts6utukj20lc0lcmy1.jpg?KID=imgbed,tva&Expires=1714762456&ssig=Xta%2FEQWZ%2Fw",OuroborosMOTO,/u/2557933122,0
5027366708972263,111,76,9,江西,长安汽车董事长朱华荣：一定要培养长安汽车自己的“雷布斯”和“余大嘴”，长安的流量差很多 ​,86,2024-04-26 11:11:30,车展,https://weibo.com/5027366708972263/ObtVQBE5V,"https://tva4.sinaimg.cn/crop.0.0.180.180.180/836025bajw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1714762456&ssig=IIEXHhvG%2F4",风清颂,/u/2204116410,0
5027878377102096,40,2,8,吉林,VW R20！这个拖挂有创意！[haha] ​,30,2024-04-27 21:04:41,车展,https://weibo.com/5027878377102096/ObHf7tNzW,"https://tvax3.sinaimg.cn/crop.0.0.681.681.180/a6f83ebdly8hjt5qwy6czj20ix0ixmxl.jpg?KID=imgbed,tva&Expires=1714762456&ssig=351DP6HyFW",改装车,/u/2801286845,0
5028548450190785,208,53,34,未知,【#特斯拉中国FSD购买页面显示即将推出#】据特斯拉用户APP显示，特斯拉中国官方的FSD（Full-SelfDriving，完全自动驾驶能力）服务的购买页面描述已经由“稍后推出”改为“即将推出”（如附图1所示）。 ​​​#外交部回应中国是否允许特斯拉FSD落地# ​​​,237,2024-04-29 17:27:19,车展,https://weibo.com/5028548450190785/ObYFT0NDb,"https://tvax2.sinaimg.cn/crop.0.0.436.436.180/001Nakaoly8h8vh6pbz8ij60c60c4q3602.jpg?KID=imgbed,tva&Expires=1714762456&ssig=LNVGGjwK13",新浪科技,/u/1642634100,0
5027686202478216,633,52,52,上海,智能汽车之于华为，有点像汽车业之于中国。只许成功，不许失败。 ​,60,2024-04-27 08:21:03,车展,https://weibo.com/5027686202478216/ObCfaaoHe,"https://tvax1.sinaimg.cn/crop.0.0.640.640.180/002l8vxdly8hixhnx6266j60hs0hs74r02.jpg?KID=imgbed,tva&Expires=1714762456&ssig=dRU9LvuISC",洪榕,/u/2144596567,1
5027067542378172,5116,24,1,浙江,"小吴的modelx90d
17年4月 落地110万
24年4月 出售26万
亏84万 7年 
12万/年 1万/月 300+/天 ​",85,2024-04-25 15:22:43,车展,https://weibo.com/5027067542378172/Obm9k9YFC,"https://tvax1.sinaimg.cn/crop.23.3.647.647.180/6a2b30e6ly8gfavyynwhfj20j60j6t8z.jpg?KID=imgbed,tva&Expires=1714762456&ssig=LGkFZfZq6B",平凡小吴,/u/1781215462,1
5027172543103428,16,3,2,浙江,奔驰C260L祖母绿，很特别的颜色[doge] ​,35,2024-04-25 22:19:56,车展,https://weibo.com/5027172543103428/OboSGd1li,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/6b24e9d6ly8hhu1qdwylcj20u00u0jx1.jpg?KID=imgbed,tva&Expires=1714762456&ssig=pZbu%2B7yMUA",不二车探,/u/1797581270,1
5028286587214115,50,15,0,河南,都在期待特斯拉的 FSD，额 我没那么多想法，我就想问一句，打灯变道能不能免费[笑cry][笑cry][笑cry] app 能不能好好优化一下[微风][微风][微风] ​,135,2024-04-29 00:06:46,车展,https://weibo.com/5028286587214115/ObRRwugIH,"https://tvax4.sinaimg.cn/crop.0.0.940.940.180/006qqdxLly8hkycfxdqe3j30q40q4q5l.jpg?KID=imgbed,tva&Expires=1714762456&ssig=dBvLbnIhOT",我是张大头,/u/5887230321,0
5029131721116632,371,23,8,北京,"昨天华为汽车大动荡，也有受到这个传闻影响，不让余承东出去卖车了，华为内部动荡分裂等等，干脆出任问界董事长，股份期权直接给管饱，华为除了任老之外，图腾只有余承东。

华为汽车就是问界，问界就是华为汽车，必须认识到这一点，一手王炸别打烂了。 ​​​",241,2024-05-01 08:05:02,车展,https://weibo.com/5029131721116632/OcdQE4Guc,"https://tva1.sinaimg.cn/crop.0.0.180.180.180/4ea642edjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1714762456&ssig=DGxzY0lOPQ",投星资产,/u/1319518957,1
